[{'sleep': [{'awakeCount': 1,
    'awakeDuration': 4,
    'awakeningsCount': 2,
    'dateOfSleep': '2019-12-16',
    'duration': 11220000,
    'efficiency': 97,
    'endTime': '2019-12-16T21:29:30.000',
    'isMainSleep': False,
    'logId': 25038169138,
     {'dateTime': '19:42:00', 'value': '1'},
     {'dateTime': '19:43:00', 'value': '1'},
     {'dateTime': '19:44:00', 'value': '1'},
     {'dateTime': '19:45:00', 'value': '1'},
     {'dateTime': '19:46:00', 'value': '1'},
     {'dateTime': '19:47:00', 'value': '1'},
     {'dateTime': '19:48:00', 'value': '1'},
     {'dateTime': '19:49:00', 'value': '1'},
     {'dateTime': '19:50:00', 'value': '1'},
     {'dateTime': '19:51:00', 'value': '1'},
     {'dateTime': '19:52:00', 'value': '1'},
     {'dateTime': '19:53:00', 'value': '1'},
     {'dateTime': '19:54:00', 'value': '1'},
     {'dateTime': '19:55:00', 'value': '1'},
     {'dateTime': '19:56:00', 'value': '1'},
     {'dateTime': '19:57:00', 'value': '1'},
     {'dateTime': '19:58:00', 'value': '1'},
     {'dateTime': '19:59:00', 'value': '1'},
     {'dateTime': '20:00:00', 'value': '1'},
     {'dateTime': '20:01:00', 'value': '1'},
     {'dateTime': '20:02:00', 'value': '1'},
     {'dateTime': '20:03:00', 'value': '1'},
     {'dateTime': '20:04:00', 'value': '1'},
     {'dateTime': '20:05:00', 'value': '1'},
     {'dateTime': '20:06:00', 'value': '1'},
     {'dateTime': '20:07:00', 'value': '1'},
     {'dateTime': '20:08:00', 'value': '1'},
     {'dateTime': '20:09:00', 'value': '1'},
     {'dateTime': '20:10:00', 'value': '1'},
     {'dateTime': '20:11:00', 'value': '1'},
     {'dateTime': '20:12:00', 'value': '1'},
     {'dateTime': '20:13:00', 'value': '1'},
     {'dateTime': '20:14:00', 'value': '1'},
     {'dateTime': '20:15:00', 'value': '1'},
     {'dateTime': '20:16:00', 'value': '1'},
     {'dateTime': '20:17:00', 'value': '1'},
     {'dateTime': '20:18:00', 'value': '1'},
     {'dateTime': '20:19:00', 'value': '1'},
     {'dateTime': '20:20:00', 'value': '1'},
     {'dateTime': '20:21:00', 'value': '1'},
     {'dateTime': '20:22:00', 'value': '1'},
     {'dateTime': '20:23:00', 'value': '1'},
     {'dateTime': '20:24:00', 'value': '1'},
     {'dateTime': '20:25:00', 'value': '1'},
     {'dateTime': '20:26:00', 'value': '1'},
     {'dateTime': '20:27:00', 'value': '1'},
     {'dateTime': '20:28:00', 'value': '1'},
     {'dateTime': '20:29:00', 'value': '1'},
     {'dateTime': '20:30:00', 'value': '1'},
     {'dateTime': '20:31:00', 'value': '1'},
     {'dateTime': '20:32:00', 'value': '1'},
     {'dateTime': '20:33:00', 'value': '1'},
     {'dateTime': '20:34:00', 'value': '1'},
     {'dateTime': '20:35:00', 'value': '1'},
     {'dateTime': '20:36:00', 'value': '1'},
     {'dateTime': '20:37:00', 'value': '1'},
     {'dateTime': '20:38:00', 'value': '1'},
     {'dateTime': '20:39:00', 'value': '1'},
     {'dateTime': '20:40:00', 'value': '1'},
     {'dateTime': '20:41:00', 'value': '1'},
     {'dateTime': '20:42:00', 'value': '1'},
     {'dateTime': '20:43:00', 'value': '1'},
     {'dateTime': '20:44:00', 'value': '1'},
     {'dateTime': '20:45:00', 'value': '1'},
     {'dateTime': '20:46:00', 'value': '1'},
     {'dateTime': '20:47:00', 'value': '1'},
     {'dateTime': '20:48:00', 'value': '1'},
     {'dateTime': '20:49:00', 'value': '1'},
     {'dateTime': '20:50:00', 'value': '1'},
     {'dateTime': '20:51:00', 'value': '1'},
     {'dateTime': '20:52:00', 'value': '1'},
     {'dateTime': '20:53:00', 'value': '1'},
     {'dateTime': '20:54:00', 'value': '1'},
     {'dateTime': '20:55:00', 'value': '1'},
     {'dateTime': '20:56:00', 'value': '1'},
     {'dateTime': '20:57:00', 'value': '1'},
     {'dateTime': '20:58:00', 'value': '1'},
     {'dateTime': '20:59:00', 'value': '1'},
     {'dateTime': '21:00:00', 'value': '1'},
     {'dateTime': '21:01:00', 'value': '1'},
     {'dateTime': '21:02:00', 'value': '1'},
     {'dateTime': '21:03:00', 'value': '1'},
     {'dateTime': '21:04:00', 'value': '1'},
     {'dateTime': '21:05:00', 'value': '1'},
     {'dateTime': '21:06:00', 'value': '1'},
     {'dateTime': '21:07:00', 'value': '1'},
     {'dateTime': '21:08:00', 'value': '1'},
     {'dateTime': '21:09:00', 'value': '1'},
     {'dateTime': '21:10:00', 'value': '1'},
     {'dateTime': '21:11:00', 'value': '1'},
     {'dateTime': '21:12:00', 'value': '1'},
     {'dateTime': '21:13:00', 'value': '1'},
     {'dateTime': '21:14:00', 'value': '1'},
     {'dateTime': '21:15:00', 'value': '1'},
     {'dateTime': '21:16:00', 'value': '1'},
     {'dateTime': '21:17:00', 'value': '1'},
     {'dateTime': '21:18:00', 'value': '1'},
     {'dateTime': '21:19:00', 'value': '1'},
     {'dateTime': '21:20:00', 'value': '1'},
     {'dateTime': '21:21:00', 'value': '1'},
     {'dateTime': '21:22:00', 'value': '1'},
     {'dateTime': '21:23:00', 'value': '1'},
     {'dateTime': '21:24:00', 'value': '1'},
     {'dateTime': '21:25:00', 'value': '1'},
     {'dateTime': '21:26:00', 'value': '1'},
     {'dateTime': '21:27:00', 'value': '1'},
     {'dateTime': '21:28:00', 'value': '1'}],
    'minutesAfterWakeup': 0,
    'minutesAsleep': 182,
    'minutesAwake': 5,
    'minutesToFallAsleep': 0,
    'restlessCount': 1,
    'restlessDuration': 1,
    'startTime': '2019-12-16T18:22:00.000',
    'timeInBed': 187},
   {'awakeCount': 2,
    'awakeDuration': 5,
    'awakeningsCount': 19,
    'dateOfSleep': '2019-12-16',
    'duration': 21060000,
    'efficiency': 88,
    'endTime': '2019-12-16T06:30:00.000',
    'isMainSleep': True,
    'logId': 25030131864,
    'minuteData': [{'dateTime': '00:39:00', 'value': '1'},
     {'dateTime': '00:40:00', 'value': '1'},
     {'dateTime': '00:41:00', 'value': '1'},
     {'dateTime': '00:42:00', 'value': '1'},
     {'dateTime': '00:43:00', 'value': '1'},
     {'dateTime': '00:44:00', 'value': '1'},
     {'dateTime': '00:45:00', 'value': '1'},
     {'dateTime': '00:46:00', 'value': '1'},
     {'dateTime': '00:47:00', 'value': '1'},
     {'dateTime': '00:48:00', 'value': '1'},
     {'dateTime': '00:49:00', 'value': '1'},
     {'dateTime': '00:50:00', 'value': '1'},
     {'dateTime': '00:51:00', 'value': '1'},
     {'dateTime': '00:52:00', 'value': '1'},
     {'dateTime': '00:53:00', 'value': '1'},
     {'dateTime': '00:54:00', 'value': '1'},
     {'dateTime': '00:55:00', 'value': '1'},
     {'dateTime': '00:56:00', 'value': '1'},
     {'dateTime': '00:57:00', 'value': '1'},
     {'dateTime': '00:58:00', 'value': '1'},
     {'dateTime': '00:59:00', 'value': '1'},
     {'dateTime': '01:00:00', 'value': '1'},
     {'dateTime': '01:01:00', 'value': '1'},
     {'dateTime': '01:02:00', 'value': '1'},
     {'dateTime': '01:03:00', 'value': '1'},
     {'dateTime': '01:04:00', 'value': '1'},
     {'dateTime': '01:05:00', 'value': '1'},
     {'dateTime': '01:06:00', 'value': '1'},
     {'dateTime': '01:07:00', 'value': '1'},
     {'dateTime': '01:08:00', 'value': '1'},
     {'dateTime': '01:09:00', 'value': '1'},
     {'dateTime': '01:10:00', 'value': '1'},
     {'dateTime': '01:11:00', 'value': '1'},
     {'dateTime': '01:12:00', 'value': '1'},
     {'dateTime': '01:13:00', 'value': '1'},
     {'dateTime': '01:14:00', 'value': '1'},
     {'dateTime': '01:15:00', 'value': '1'},
     {'dateTime': '01:16:00', 'value': '1'},
     {'dateTime': '01:17:00', 'value': '1'},
     {'dateTime': '01:18:00', 'value': '1'},
     {'dateTime': '01:19:00', 'value': '1'},
     {'dateTime': '01:20:00', 'value': '1'},
     {'dateTime': '01:21:00', 'value': '1'},
     {'dateTime': '01:22:00', 'value': '1'},
     {'dateTime': '01:23:00', 'value': '1'},
     {'dateTime': '01:24:00', 'value': '1'},
     {'dateTime': '01:25:00', 'value': '1'},
     {'dateTime': '01:26:00', 'value': '1'},
     {'dateTime': '01:27:00', 'value': '1'},
     {'dateTime': '01:28:00', 'value': '1'},
     {'dateTime': '01:29:00', 'value': '1'},
     {'dateTime': '01:30:00', 'value': '1'},
     {'dateTime': '01:31:00', 'value': '1'},
     {'dateTime': '01:32:00', 'value': '1'},
     {'dateTime': '01:33:00', 'value': '2'},
     {'dateTime': '01:34:00', 'value': '2'},
     {'dateTime': '01:35:00', 'value': '2'},
     {'dateTime': '01:36:00', 'value': '2'},
     {'dateTime': '01:37:00', 'value': '1'},
     {'dateTime': '01:38:00', 'value': '1'},
     {'dateTime': '01:39:00', 'value': '1'},
     {'dateTime': '01:40:00', 'value': '1'},
     {'dateTime': '01:41:00', 'value': '2'},
     {'dateTime': '01:42:00', 'value': '1'},
     {'dateTime': '01:43:00', 'value': '1'},
     {'dateTime': '01:44:00', 'value': '1'},
     {'dateTime': '01:45:00', 'value': '1'},
     {'dateTime': '01:46:00', 'value': '1'},
     {'dateTime': '01:47:00', 'value': '1'},
     {'dateTime': '01:48:00', 'value': '1'},
     {'dateTime': '01:49:00', 'value': '1'},
     {'dateTime': '01:50:00', 'value': '1'},
     {'dateTime': '01:51:00', 'value': '1'},
     {'dateTime': '01:52:00', 'value': '2'},
     {'dateTime': '01:53:00', 'value': '1'},
     {'dateTime': '01:54:00', 'value': '1'},
     {'dateTime': '01:55:00', 'value': '1'},
     {'dateTime': '01:56:00', 'value': '1'},
     {'dateTime': '01:57:00', 'value': '1'},
     {'dateTime': '01:58:00', 'value': '1'},
     {'dateTime': '01:59:00', 'value': '1'},
     {'dateTime': '02:00:00', 'value': '1'},
     {'dateTime': '02:01:00', 'value': '1'},
     {'dateTime': '02:02:00', 'value': '1'},
     {'dateTime': '02:03:00', 'value': '1'},
     {'dateTime': '02:04:00', 'value': '1'},
     {'dateTime': '02:05:00', 'value': '1'},
     {'dateTime': '02:06:00', 'value': '1'},
     {'dateTime': '02:07:00', 'value': '1'},
     {'dateTime': '02:08:00', 'value': '1'},
     {'dateTime': '02:09:00', 'value': '1'},
     {'dateTime': '02:10:00', 'value': '1'},
     {'dateTime': '02:11:00', 'value': '1'},
     {'dateTime': '02:12:00', 'value': '1'},
     {'dateTime': '02:13:00', 'value': '1'},
     {'dateTime': '02:14:00', 'value': '1'},
     {'dateTime': '02:15:00', 'value': '1'},
     {'dateTime': '02:16:00', 'value': '1'},
     {'dateTime': '02:17:00', 'value': '1'},
     {'dateTime': '02:18:00', 'value': '1'},
     {'dateTime': '02:19:00', 'value': '1'},
     {'dateTime': '02:20:00', 'value': '1'},
     {'dateTime': '02:21:00', 'value': '1'},
     {'dateTime': '02:22:00', 'value': '1'},
     {'dateTime': '02:23:00', 'value': '1'},
     {'dateTime': '02:24:00', 'value': '1'},
     {'dateTime': '02:25:00', 'value': '1'},
     {'dateTime': '02:26:00', 'value': '1'},
     {'dateTime': '02:27:00', 'value': '1'},
     {'dateTime': '02:28:00', 'value': '1'},
     {'dateTime': '02:29:00', 'value': '1'},
     {'dateTime': '02:30:00', 'value': '1'},
     {'dateTime': '02:31:00', 'value': '1'},
     {'dateTime': '02:32:00', 'value': '1'},
     {'dateTime': '02:33:00', 'value': '1'},
     {'dateTime': '02:34:00', 'value': '1'},
     {'dateTime': '02:35:00', 'value': '1'},
     {'dateTime': '02:36:00', 'value': '1'},
     {'dateTime': '02:37:00', 'value': '1'},
     {'dateTime': '02:38:00', 'value': '1'},
     {'dateTime': '02:39:00', 'value': '1'},
     {'dateTime': '02:40:00', 'value': '1'},
     {'dateTime': '02:41:00', 'value': '1'},
     {'dateTime': '02:42:00', 'value': '1'},
     {'dateTime': '02:43:00', 'value': '1'},
     {'dateTime': '02:44:00', 'value': '1'},
     {'dateTime': '02:45:00', 'value': '1'},
     {'dateTime': '02:46:00', 'value': '1'},
     {'dateTime': '02:47:00', 'value': '1'},
     {'dateTime': '02:48:00', 'value': '1'},
     {'dateTime': '02:49:00', 'value': '1'},
     {'dateTime': '02:50:00', 'value': '1'},
     {'dateTime': '02:51:00', 'value': '1'},
     {'dateTime': '02:52:00', 'value': '1'},
     {'dateTime': '02:53:00', 'value': '1'},
     {'dateTime': '02:54:00', 'value': '1'},
     {'dateTime': '02:55:00', 'value': '1'},
     {'dateTime': '02:56:00', 'value': '1'},
     {'dateTime': '02:57:00', 'value': '1'},
     {'dateTime': '02:58:00', 'value': '1'},
     {'dateTime': '02:59:00', 'value': '1'},
     {'dateTime': '03:00:00', 'value': '1'},
     {'dateTime': '03:01:00', 'value': '1'},
     {'dateTime': '03:02:00', 'value': '1'},
     {'dateTime': '03:03:00', 'value': '1'},
     {'dateTime': '03:04:00', 'value': '1'},
     {'dateTime': '03:05:00', 'value': '1'},
     {'dateTime': '03:06:00', 'value': '1'},
     {'dateTime': '03:07:00', 'value': '1'},
     {'dateTime': '03:08:00', 'value': '1'},
     {'dateTime': '03:09:00', 'value': '1'},
     {'dateTime': '03:10:00', 'value': '1'},
     {'dateTime': '03:11:00', 'value': '1'},
     {'dateTime': '03:12:00', 'value': '1'},
     {'dateTime': '03:13:00', 'value': '1'},
     {'dateTime': '03:14:00', 'value': '1'},
     {'dateTime': '03:15:00', 'value': '1'},
     {'dateTime': '03:16:00', 'value': '1'},
     {'dateTime': '03:17:00', 'value': '1'},
     {'dateTime': '03:18:00', 'value': '1'},
     {'dateTime': '03:19:00', 'value': '1'},
     {'dateTime': '03:20:00', 'value': '1'},
     {'dateTime': '03:21:00', 'value': '1'},
     {'dateTime': '03:22:00', 'value': '1'},
     {'dateTime': '03:23:00', 'value': '1'},
     {'dateTime': '03:24:00', 'value': '1'},
     {'dateTime': '03:25:00', 'value': '1'},
     {'dateTime': '03:26:00', 'value': '1'},
     {'dateTime': '03:27:00', 'value': '1'},
     {'dateTime': '03:28:00', 'value': '1'},
     {'dateTime': '03:29:00', 'value': '1'},
     {'dateTime': '03:30:00', 'value': '2'},
     {'dateTime': '03:31:00', 'value': '2'},
     {'dateTime': '03:32:00', 'value': '1'},
     {'dateTime': '03:33:00', 'value': '2'},
     {'dateTime': '03:34:00', 'value': '2'},
     {'dateTime': '03:35:00', 'value': '2'},
     {'dateTime': '03:36:00', 'value': '2'},
     {'dateTime': '03:37:00', 'value': '2'},
     {'dateTime': '03:38:00', 'value': '2'},
     {'dateTime': '03:39:00', 'value': '1'},
     {'dateTime': '03:40:00', 'value': '1'},
     {'dateTime': '03:41:00', 'value': '1'},
     {'dateTime': '03:42:00', 'value': '1'},
     {'dateTime': '03:43:00', 'value': '1'},
     {'dateTime': '03:44:00', 'value': '1'},
     {'dateTime': '03:45:00', 'value': '1'},
     {'dateTime': '03:46:00', 'value': '1'},
     {'dateTime': '03:47:00', 'value': '1'},
     {'dateTime': '03:48:00', 'value': '1'},
     {'dateTime': '03:49:00', 'value': '1'},
     {'dateTime': '03:50:00', 'value': '1'},
     {'dateTime': '03:51:00', 'value': '1'},
     {'dateTime': '03:52:00', 'value': '1'},
     {'dateTime': '03:53:00', 'value': '1'},
     {'dateTime': '03:54:00', 'value': '1'},
     {'dateTime': '03:55:00', 'value': '1'},
     {'dateTime': '03:56:00', 'value': '1'},
     {'dateTime': '03:57:00', 'value': '1'},
     {'dateTime': '03:58:00', 'value': '1'},
     {'dateTime': '03:59:00', 'value': '1'},
     {'dateTime': '04:00:00', 'value': '1'},
     {'dateTime': '04:01:00', 'value': '2'},
     {'dateTime': '04:02:00', 'value': '1'},
     {'dateTime': '04:03:00', 'value': '1'},
     {'dateTime': '04:04:00', 'value': '1'},
     {'dateTime': '04:05:00', 'value': '1'},
     {'dateTime': '04:06:00', 'value': '1'},
     {'dateTime': '04:07:00', 'value': '1'},
     {'dateTime': '04:08:00', 'value': '1'},
     {'dateTime': '04:09:00', 'value': '1'},
     {'dateTime': '04:10:00', 'value': '1'},
     {'dateTime': '04:11:00', 'value': '1'},
     {'dateTime': '04:12:00', 'value': '1'},
     {'dateTime': '04:13:00', 'value': '1'},
     {'dateTime': '04:14:00', 'value': '1'},
     {'dateTime': '04:15:00', 'value': '1'},
     {'dateTime': '04:16:00', 'value': '2'},
     {'dateTime': '04:17:00', 'value': '1'},
     {'dateTime': '04:18:00', 'value': '1'},
     {'dateTime': '04:19:00', 'value': '2'},
     {'dateTime': '04:20:00', 'value': '1'},
     {'dateTime': '04:21:00', 'value': '1'},
     {'dateTime': '04:22:00', 'value': '1'},
     {'dateTime': '04:23:00', 'value': '1'},
     {'dateTime': '04:24:00', 'value': '1'},
     {'dateTime': '04:25:00', 'value': '1'},
     {'dateTime': '04:26:00', 'value': '1'},
     {'dateTime': '04:27:00', 'value': '1'},
     {'dateTime': '04:28:00', 'value': '1'},
     {'dateTime': '04:29:00', 'value': '1'},
     {'dateTime': '04:30:00', 'value': '1'},
     {'dateTime': '04:31:00', 'value': '1'},
     {'dateTime': '04:32:00', 'value': '1'},
     {'dateTime': '04:33:00', 'value': '1'},
     {'dateTime': '04:34:00', 'value': '1'},
     {'dateTime': '04:35:00', 'value': '1'},
     {'dateTime': '04:36:00', 'value': '1'},
     {'dateTime': '04:37:00', 'value': '1'},
     {'dateTime': '04:38:00', 'value': '1'},
     {'dateTime': '04:39:00', 'value': '1'},
     {'dateTime': '04:40:00', 'value': '1'},
     {'dateTime': '04:41:00', 'value': '1'},
     {'dateTime': '04:42:00', 'value': '1'},
     {'dateTime': '04:43:00', 'value': '1'},
     {'dateTime': '04:44:00', 'value': '1'},
     {'dateTime': '04:45:00', 'value': '1'},
     {'dateTime': '04:46:00', 'value': '1'},
     {'dateTime': '04:47:00', 'value': '1'},
     {'dateTime': '04:48:00', 'value': '1'},
     {'dateTime': '04:49:00', 'value': '1'},
     {'dateTime': '04:50:00', 'value': '1'},
     {'dateTime': '04:51:00', 'value': '1'},
     {'dateTime': '04:52:00', 'value': '1'},
     {'dateTime': '04:53:00', 'value': '1'},
     {'dateTime': '04:54:00', 'value': '1'},
     {'dateTime': '04:55:00', 'value': '1'},
     {'dateTime': '04:56:00', 'value': '1'},
     {'dateTime': '04:57:00', 'value': '2'},
     {'dateTime': '04:58:00', 'value': '2'},
     {'dateTime': '04:59:00', 'value': '2'},
     {'dateTime': '05:00:00', 'value': '1'},
     {'dateTime': '05:01:00', 'value': '2'},
     {'dateTime': '05:02:00', 'value': '2'},
     {'dateTime': '05:03:00', 'value': '2'},
     {'dateTime': '05:04:00', 'value': '1'},
     {'dateTime': '05:05:00', 'value': '1'},
     {'dateTime': '05:06:00', 'value': '1'},
     {'dateTime': '05:07:00', 'value': '1'},
     {'dateTime': '05:08:00', 'value': '2'},
     {'dateTime': '05:09:00', 'value': '2'},
     {'dateTime': '05:10:00', 'value': '2'},
     {'dateTime': '05:11:00', 'value': '3'},
     {'dateTime': '05:12:00', 'value': '3'},
     {'dateTime': '05:13:00', 'value': '3'},
     {'dateTime': '05:14:00', 'value': '2'},
     {'dateTime': '05:15:00', 'value': '1'},
     {'dateTime': '05:16:00', 'value': '1'},
     {'dateTime': '05:17:00', 'value': '1'},
     {'dateTime': '05:18:00', 'value': '1'},
     {'dateTime': '05:19:00', 'value': '1'},
     {'dateTime': '05:20:00', 'value': '1'},
     {'dateTime': '05:21:00', 'value': '1'},
     {'dateTime': '05:22:00', 'value': '2'},
     {'dateTime': '05:23:00', 'value': '1'},
     {'dateTime': '05:24:00', 'value': '2'},
     {'dateTime': '05:25:00', 'value': '2'},
     {'dateTime': '05:26:00', 'value': '2'},
     {'dateTime': '05:27:00', 'value': '2'},
     {'dateTime': '05:28:00', 'value': '3'},
     {'dateTime': '05:29:00', 'value': '3'},
     {'dateTime': '05:30:00', 'value': '2'},
     {'dateTime': '05:31:00', 'value': '1'},
     {'dateTime': '05:32:00', 'value': '1'},
     {'dateTime': '05:33:00', 'value': '1'},
     {'dateTime': '05:34:00', 'value': '1'},
     {'dateTime': '05:35:00', 'value': '1'},
     {'dateTime': '05:36:00', 'value': '1'},
     {'dateTime': '05:37:00', 'value': '1'},
     {'dateTime': '05:38:00', 'value': '1'},
     {'dateTime': '05:39:00', 'value': '1'},
     {'dateTime': '05:40:00', 'value': '1'},
     {'dateTime': '05:41:00', 'value': '1'},
     {'dateTime': '05:42:00', 'value': '1'},
     {'dateTime': '05:43:00', 'value': '1'},
     {'dateTime': '05:44:00', 'value': '1'},
     {'dateTime': '05:45:00', 'value': '1'},
     {'dateTime': '05:46:00', 'value': '1'},
     {'dateTime': '05:47:00', 'value': '1'},
     {'dateTime': '05:48:00', 'value': '2'},
     {'dateTime': '05:49:00', 'value': '1'},
     {'dateTime': '05:50:00', 'value': '1'},
     {'dateTime': '05:51:00', 'value': '1'},
     {'dateTime': '05:52:00', 'value': '1'},
     {'dateTime': '05:53:00', 'value': '1'},
     {'dateTime': '05:54:00', 'value': '1'},
     {'dateTime': '05:55:00', 'value': '1'},
     {'dateTime': '05:56:00', 'value': '1'},
     {'dateTime': '05:57:00', 'value': '1'},
     {'dateTime': '05:58:00', 'value': '1'},
     {'dateTime': '05:59:00', 'value': '1'},
     {'dateTime': '06:00:00', 'value': '1'},
     {'dateTime': '06:01:00', 'value': '1'},
     {'dateTime': '06:02:00', 'value': '1'},
     {'dateTime': '06:03:00', 'value': '1'},
     {'dateTime': '06:04:00', 'value': '1'},
     {'dateTime': '06:05:00', 'value': '1'},
     {'dateTime': '06:06:00', 'value': '1'},
     {'dateTime': '06:07:00', 'value': '1'},
     {'dateTime': '06:08:00', 'value': '1'},
     {'dateTime': '06:09:00', 'value': '1'},
     {'dateTime': '06:10:00', 'value': '1'},
     {'dateTime': '06:11:00', 'value': '1'},
     {'dateTime': '06:12:00', 'value': '1'},
     {'dateTime': '06:13:00', 'value': '1'},
     {'dateTime': '06:14:00', 'value': '1'},
     {'dateTime': '06:15:00', 'value': '1'},
     {'dateTime': '06:16:00', 'value': '2'},
     {'dateTime': '06:17:00', 'value': '2'},
     {'dateTime': '06:18:00', 'value': '2'},
     {'dateTime': '06:19:00', 'value': '1'},
     {'dateTime': '06:20:00', 'value': '1'},
     {'dateTime': '06:21:00', 'value': '1'},
     {'dateTime': '06:22:00', 'value': '1'},
     {'dateTime': '06:23:00', 'value': '1'},
     {'dateTime': '06:24:00', 'value': '1'},
     {'dateTime': '06:25:00', 'value': '1'},
     {'dateTime': '06:26:00', 'value': '1'},
     {'dateTime': '06:27:00', 'value': '1'},
     {'dateTime': '06:28:00', 'value': '1'},
     {'dateTime': '06:29:00', 'value': '1'}],
    'minutesAfterWakeup': 0,
    'minutesAsleep': 309,
    'minutesAwake': 42,
    'minutesToFallAsleep': 0,
    'restlessCount': 17,
    'restlessDuration': 37,
    'startTime': '2019-12-16T00:39:00.000',
    'timeInBed': 351}],
  'summary': {'stages': {'deep': 38, 'light': 193, 'rem': 48, 'wake': 72},
   'totalMinutesAsleep': 491,
   'totalSleepRecords': 2,
   'totalTimeInBed': 538}}]
